Date,Open,High,Low,Close,Volume,DayNumber,Month_Number,Year
2022-02-28,26.45000076293945,27.54999923706055,26.35000038146973,27.209999084472656,20038000,0,200,2022
2022-03-01,27.489999771118164,28.32999992370605,26.79999923706055,27.729999542236328,18014000,1,300,2022
2022-03-02,28.209999084472656,29.1299991607666,27.729999542236328,28.81999969482422,19656800,2,300,2022
2022-03-03,29.020000457763672,31.0,28.709999084472656,30.809999465942386,30034200,3,300,2022
2022-03-04,30.399999618530273,31.54999923706055,29.649999618530273,31.420000076293945,29059800,4,300,2022
2022-03-07,31.51000022888184,33.950000762939446,30.29999923706055,31.20000076293945,34946400,0,300,2022
2022-03-08,30.170000076293945,30.88999938964844,28.5,29.309999465942386,29597200,1,300,2022
2022-03-09,29.40999984741211,31.57999992370605,28.61000061035156,31.03000068664551,23508700,2,300,2022
2022-03-10,31.020000457763672,33.380001068115234,30.63999938964844,33.299999237060554,27770800,3,300,2022
2022-03-11,32.439998626708984,34.169998168945305,32.310001373291016,33.34000015258789,27493800,4,300,2022
2022-03-14,32.90999984741211,33.330001831054695,31.63999938964844,32.209999084472656,23044100,0,300,2022
2022-03-15,31.36000061035156,32.150001525878906,30.63999938964844,32.049999237060554,18728100,1,300,2022
2022-03-16,32.400001525878906,33.689998626708984,31.86000061035156,32.720001220703125,18844000,2,300,2022
2022-03-17,33.029998779296875,34.799999237060554,32.900001525878906,34.549999237060554,19546500,3,300,2022
2022-03-18,33.540000915527344,33.740001678466804,31.82999992370605,32.959999084472656,33266700,4,300,2022
2022-03-21,33.59999847412109,35.61000061035156,33.5,35.459999084472656,20739900,0,300,2022
2022-03-22,35.61999893188477,35.90999984741211,34.36999893188477,35.110000610351555,15441300,1,300,2022
2022-03-23,35.11999893188477,36.290000915527344,35.11999893188477,35.86999893188477,12872700,2,300,2022
2022-03-24,35.95000076293945,38.61000061035156,35.790000915527344,38.20000076293945,24559000,3,300,2022
2022-03-25,37.88000106811523,38.849998474121094,37.70000076293945,38.45000076293945,14205100,4,300,2022
2022-03-28,38.0,38.0,36.41999816894531,37.650001525878906,13637900,0,300,2022
2022-03-29,36.02000045776367,36.59000015258789,34.900001525878906,36.22999954223633,16809400,1,300,2022
2022-03-30,36.9900016784668,37.36999893188477,35.90999984741211,37.040000915527344,10753400,2,300,2022
2022-03-31,37.0,38.20000076293945,36.86999893188477,37.7400016784668,12246600,3,300,2022
2022-04-01,38.459999084472656,39.25,36.70000076293945,37.83000183105469,12768800,4,400,2022
2022-04-04,37.709999084472656,37.83000183105469,36.81999969482422,37.25,11029300,0,400,2022
2022-04-05,37.290000915527344,38.22999954223633,36.47000122070313,36.77999877929688,12230600,1,400,2022
2022-04-06,36.79999923706055,37.25,35.34000015258789,35.83000183105469,10927400,2,400,2022
2022-04-07,35.790000915527344,36.59000015258789,34.950000762939446,36.18999862670898,12026600,3,400,2022
2022-04-08,36.540000915527344,36.88000106811523,35.54999923706055,35.95000076293945,6813100,4,400,2022
2022-04-11,35.86999893188477,36.38999938964844,34.97999954223633,35.66999816894531,7824700,0,400,2022
2022-04-12,36.22000122070313,37.41999816894531,35.86000061035156,36.22999954223633,11677400,1,400,2022
2022-04-13,36.86999893188477,37.04999923706055,35.900001525878906,36.86999893188477,8895400,2,400,2022
2022-04-14,36.86000061035156,38.61000061035156,36.86000061035156,37.040000915527344,12615000,3,400,2022
2022-04-18,37.06999969482422,37.56999969482422,36.2400016784668,37.15999984741211,9158000,0,400,2022
2022-04-19,36.97000122070313,37.900001525878906,36.45000076293945,37.77999877929688,9342500,1,400,2022
2022-04-20,37.59000015258789,38.36000061035156,36.52999877929688,36.90999984741211,13911900,2,400,2022
2022-04-21,37.0,37.790000915527344,33.72999954223633,34.669998168945305,18502400,3,400,2022
2022-04-22,35.349998474121094,35.79999923706055,33.439998626708984,33.59000015258789,17337900,4,400,2022
2022-04-25,32.689998626708984,33.36999893188477,31.309999465942386,32.630001068115234,17462100,0,400,2022
2022-04-26,32.540000915527344,32.700000762939446,31.209999084472656,31.59000015258789,17363800,1,400,2022
2022-04-27,32.380001068115234,32.84999847412109,31.709999084472656,31.81999969482422,12186400,2,400,2022
2022-04-28,32.02000045776367,32.529998779296875,30.920000076293945,32.22999954223633,12327000,3,400,2022
2022-04-29,33.0,34.36999893188477,30.459999084472656,30.489999771118164,22683000,4,400,2022
2022-05-02,30.3700008392334,30.989999771118164,28.8700008392334,29.809999465942386,15906200,0,500,2022
2022-05-03,29.53000068664551,30.309999465942386,29.43000030517578,29.46999931335449,14678500,1,500,2022
2022-05-04,29.5,30.29999923706055,28.57999992370605,30.209999084472656,11906300,2,500,2022
2022-05-05,30.1200008392334,30.38999938964844,27.440000534057607,27.85000038146973,13925900,3,500,2022
2022-05-06,27.59000015258789,27.88999938964844,26.649999618530273,27.21999931335449,12085700,4,500,2022
2022-05-09,26.35000038146973,26.8799991607666,25.770000457763672,25.899999618530273,12582100,0,500,2022
2022-05-10,26.03000068664551,26.28000068664551,25.0,25.540000915527344,16226800,1,500,2022
2022-05-11,26.1200008392334,26.489999771118164,24.70000076293945,24.71999931335449,14529500,2,500,2022
2022-05-12,24.270000457763672,24.90999984741211,23.71999931335449,24.21999931335449,14115100,3,500,2022
2022-05-13,24.68000030517578,25.3799991607666,24.28000068664551,24.399999618530273,11026600,4,500,2022
2022-05-16,24.899999618530273,25.71999931335449,24.11000061035156,24.29999923706055,14602900,0,500,2022
2022-05-17,25.07999992370605,25.5,24.57999992370605,25.229999542236328,10672300,1,500,2022
2022-05-18,24.96999931335449,25.540000915527344,23.8799991607666,23.989999771118164,12411200,2,500,2022
2022-05-19,23.899999618530273,24.79999923706055,23.729999542236328,24.25,12979900,3,500,2022
2022-05-20,24.70000076293945,25.04999923706055,22.809999465942386,23.790000915527344,17666400,4,500,2022
2022-05-23,24.399999618530273,25.28000068664551,24.06999969482422,25.059999465942386,13633600,0,500,2022
2022-05-24,24.56999969482422,24.739999771118164,23.670000076293945,24.31999969482422,13356600,1,500,2022
2022-05-25,24.01000022888184,24.85000038146973,23.790000915527344,24.6299991607666,10013600,2,500,2022
2022-05-26,24.709999084472656,25.93000030517578,24.709999084472656,25.690000534057607,9211700,3,500,2022
2022-05-27,25.940000534057607,26.63999938964844,25.54999923706055,26.57999992370605,10812700,4,500,2022
2022-05-31,26.0,26.290000915527344,24.75,25.06999969482422,18259900,1,500,2022
2022-06-01,25.059999465942386,25.399999618530273,24.51000022888184,25.0,12693600,2,600,2022
2022-06-02,25.489999771118164,25.90999984741211,24.920000076293945,25.15999984741211,11370900,3,600,2022
2022-06-03,24.70000076293945,25.15999984741211,24.56999969482422,24.940000534057607,9554700,4,600,2022
2022-06-06,25.13999938964844,25.790000915527344,24.709999084472656,25.5,11100100,0,600,2022
2022-06-07,25.28000068664551,25.88999938964844,25.059999465942386,25.79999923706055,8182300,1,600,2022
2022-06-08,25.239999771118164,25.59000015258789,24.06999969482422,24.309999465942386,15258900,2,600,2022
2022-06-09,24.0,24.270000457763672,22.649999618530273,22.68000030517578,18173200,3,600,2022
2022-06-10,22.32999992370605,22.63999938964844,21.75,22.149999618530273,13441900,4,600,2022
2022-06-13,21.229999542236328,21.5,20.190000534057614,20.239999771118164,16141800,0,600,2022
2022-06-14,20.1200008392334,20.81999969482422,19.76000022888184,20.059999465942386,16706100,1,600,2022
2022-06-15,20.440000534057614,21.030000686645508,20.01000022888184,20.57999992370605,15033700,2,600,2022
2022-06-16,19.649999618530273,20.049999237060547,19.229999542236328,19.57999992370605,15148200,3,600,2022
2022-06-17,20.440000534057614,20.790000915527344,19.549999237060547,19.88999938964844,27447400,4,600,2022
2022-06-21,20.43000030517578,20.739999771118164,19.530000686645508,19.600000381469727,15181100,1,600,2022
2022-06-22,18.899999618530273,19.6299991607666,18.709999084472656,19.06999969482422,18474300,2,600,2022
2022-06-23,19.11000061035156,19.209999084472656,18.489999771118164,19.01000022888184,12695900,3,600,2022
2022-06-24,19.09000015258789,20.020000457763672,18.93000030517578,19.84000015258789,13489700,4,600,2022
2022-06-27,20.3700008392334,20.40999984741211,19.3799991607666,19.440000534057614,15325900,0,600,2022
2022-06-28,19.36000061035156,19.950000762939453,18.950000762939453,19.0,12837200,1,600,2022
2022-06-29,19.11000061035156,19.1299991607666,18.07999992370605,18.540000915527344,11448300,2,600,2022
2022-06-30,18.020000457763672,18.350000381469727,17.559999465942386,17.90999984741211,13500900,3,600,2022
2022-07-01,17.739999771118164,18.3700008392334,17.389999389648438,17.90999984741211,12916400,4,700,2022
2022-07-05,17.079999923706055,17.239999771118164,16.569999694824222,17.020000457763672,15319100,1,700,2022
2022-07-06,16.819999694824222,17.280000686645508,16.40999984741211,17.049999237060547,16949900,2,700,2022
2022-07-07,17.790000915527344,18.09000015258789,17.309999465942386,17.850000381469727,14299100,3,700,2022
2022-07-08,17.989999771118164,18.100000381469727,17.229999542236328,17.6200008392334,9762100,4,700,2022
2022-07-11,17.34000015258789,18.049999237060547,17.219999313354492,17.5,10447500,0,700,2022
2022-07-12,17.350000381469727,18.149999618530273,17.270000457763672,17.5,12802900,1,700,2022
2022-07-13,17.399999618530273,18.13999938964844,17.170000076293945,18.06999969482422,13249000,2,700,2022
2022-07-14,17.479999542236328,17.770000457763672,16.920000076293945,17.34000015258789,15359800,3,700,2022
2022-07-15,17.559999465942386,17.75,17.110000610351562,17.729999542236328,9694800,4,700,2022
2022-07-18,18.299999237060547,18.790000915527344,18.270000457763672,18.5,9314200,0,700,2022
2022-07-19,18.600000381469727,19.36000061035156,18.479999542236328,19.280000686645508,10995800,1,700,2022
2022-07-20,19.31999969482422,19.799999237060547,19.11000061035156,19.75,10006700,2,700,2022
2022-07-21,19.799999237060547,20.38999938964844,19.700000762939453,20.36000061035156,10690700,3,700,2022
2022-07-22,20.600000381469727,20.82999992370605,19.6299991607666,19.76000022888184,12176500,4,700,2022
2022-07-25,20.100000381469727,20.739999771118164,19.950000762939453,20.299999237060547,10707900,0,700,2022
2022-07-26,20.239999771118164,20.540000915527344,20.059999465942386,20.399999618530273,10253500,1,700,2022
2022-07-27,20.520000457763672,21.350000381469727,19.96999931335449,21.239999771118164,10103600,2,700,2022
2022-07-28,21.3799991607666,21.81999969482422,20.979999542236328,21.700000762939453,12391100,3,700,2022
2022-07-29,22.280000686645508,23.790000915527344,21.8700008392334,23.649999618530273,19302900,4,700,2022
2022-08-01,23.43000030517578,23.940000534057607,22.8799991607666,23.79999923706055,11549400,0,800,2022
2022-08-02,23.5,23.56999969482422,22.79999923706055,22.989999771118164,9271600,1,800,2022
2022-08-03,23.25,23.26000022888184,22.63999938964844,22.709999084472656,8502800,2,800,2022
2022-08-04,22.68000030517578,23.76000022888184,22.280000686645508,23.03000068664551,10716100,3,800,2022
2022-08-05,22.79999923706055,24.06999969482422,22.79999923706055,23.31999969482422,9099200,4,800,2022
2022-08-08,23.649999618530273,24.21999931335449,23.43000030517578,23.690000534057607,9475000,0,800,2022
2022-08-09,23.65999984741211,24.54999923706055,23.65999984741211,24.479999542236328,9961600,1,800,2022
2022-08-10,24.95000076293945,25.38999938964844,24.60000038146973,25.059999465942386,9510600,2,800,2022
2022-08-11,25.520000457763672,25.76000022888184,24.729999542236328,24.81999969482422,8576200,3,800,2022
2022-08-12,24.78000068664551,25.3700008392334,24.56999969482422,25.25,6468800,4,800,2022
2022-08-15,24.649999618530273,24.649999618530273,24.040000915527344,24.40999984741211,8287400,0,800,2022
2022-08-16,24.739999771118164,25.15999984741211,24.479999542236328,24.88999938964844,7169200,1,800,2022
2022-08-17,24.26000022888184,24.28000068664551,23.28000068664551,23.3799991607666,12502000,2,800,2022
2022-08-18,23.61000061035156,23.82999992370605,23.35000038146973,23.670000076293945,6470200,3,800,2022
2022-08-19,23.25,23.43000030517578,22.8700008392334,23.13999938964844,8689700,4,800,2022
2022-08-22,22.61000061035156,22.82999992370605,22.34000015258789,22.61000061035156,6908900,0,800,2022
2022-08-23,22.88999938964844,23.670000076293945,22.81999969482422,23.26000022888184,7598800,1,800,2022
2022-08-24,22.899999618530273,24.09000015258789,22.75,24.04999923706055,10816000,2,800,2022
2022-08-25,24.34000015258789,25.93000030517578,24.26000022888184,25.84000015258789,11397500,3,800,2022
2022-08-26,25.959999084472656,26.270000457763672,25.190000534057607,25.36000061035156,10252400,4,800,2022
2022-08-29,25.0,25.989999771118164,24.729999542236328,25.38999938964844,7320000,0,800,2022
2022-08-30,25.38999938964844,25.38999938964844,23.51000022888184,23.670000076293945,10768700,1,800,2022
2022-08-31,23.63999938964844,23.88999938964844,22.82999992370605,22.8700008392334,11841200,2,800,2022
2022-09-01,22.100000381469727,22.290000915527344,21.15999984741211,21.479999542236328,13842100,3,900,2022
2022-09-02,22.1200008392334,22.649999618530273,21.649999618530273,21.709999084472656,13871700,4,900,2022
2022-09-06,21.90999984741211,22.32999992370605,21.46999931335449,21.979999542236328,13179200,1,900,2022
2022-09-07,21.530000686645508,23.36000061035156,21.399999618530273,23.170000076293945,13922600,2,900,2022
2022-09-08,22.88999938964844,24.559999465942386,22.88999938964844,24.290000915527344,13985100,3,900,2022
2022-09-09,24.65999984741211,25.26000022888184,24.459999084472656,25.21999931335449,12599600,4,900,2022
2022-09-12,25.46999931335449,25.6200008392334,23.88999938964844,23.93000030517578,16175400,0,900,2022
2022-09-13,23.18000030517578,23.61000061035156,22.270000457763672,22.36000061035156,11990100,1,900,2022
2022-09-14,21.739999771118164,21.88999938964844,20.01000022888184,20.43000030517578,19311900,2,900,2022
2022-09-15,20.700000762939453,21.040000915527344,20.01000022888184,20.299999237060547,14670000,3,900,2022
2022-09-16,19.8799991607666,20.32999992370605,19.71999931335449,20.13999938964844,25273800,4,900,2022
2022-09-19,19.739999771118164,20.75,19.649999618530273,20.489999771118164,14039300,0,900,2022
2022-09-20,19.950000762939453,20.440000534057614,19.90999984741211,20.32999992370605,11937400,1,900,2022
2022-09-21,20.5,20.780000686645508,19.850000381469727,19.850000381469727,12643400,2,900,2022
2022-09-22,20.239999771118164,20.299999237060547,19.450000762939453,19.68000030517578,10427100,3,900,2022
2022-09-23,18.959999084472656,19.06999969482422,18.25,18.59000015258789,14981700,4,900,2022
2022-09-26,18.299999237060547,19.049999237060547,18.1200008392334,18.200000762939453,12488800,0,900,2022
2022-09-27,18.540000915527344,18.850000381469727,18.299999237060547,18.63999938964844,16950900,1,900,2022
2022-09-28,18.34000015258789,18.88999938964844,17.889999389648438,18.729999542236328,12684500,2,900,2022
2022-09-29,18.520000457763672,18.649999618530273,18.010000228881836,18.540000915527344,9454800,3,900,2022
2022-09-30,18.420000076293945,18.790000915527344,18.100000381469727,18.1200008392334,9183600,4,900,2022
2022-10-03,18.63999938964844,19.6200008392334,18.46999931335449,19.38999938964844,21894100,0,1000,2022
2022-10-04,19.63999938964844,20.489999771118164,19.63999938964844,20.43000030517578,20138900,1,1000,2022
2022-10-05,19.979999542236328,20.440000534057614,19.600000381469727,20.190000534057614,15414700,2,1000,2022
2022-10-06,19.61000061035156,20.25,19.530000686645508,19.6200008392334,9258900,3,1000,2022
2022-10-07,19.40999984741211,19.6299991607666,18.700000762939453,18.809999465942386,11292400,4,1000,2022
2022-10-10,19.299999237060547,19.59000015258789,19.059999465942386,19.31999969482422,10292200,0,1000,2022
2022-10-11,19.040000915527344,19.729999542236328,18.899999618530273,19.450000762939453,10840500,1,1000,2022
2022-10-12,19.350000381469727,19.51000022888184,18.68000030517578,19.32999992370605,10721600,2,1000,2022
2022-10-13,18.799999237060547,20.030000686645508,18.520000457763672,19.86000061035156,11663000,3,1000,2022
2022-10-14,20.0,20.09000015258789,18.81999969482422,18.850000381469727,9622500,4,1000,2022
2022-10-17,19.440000534057614,19.920000076293945,19.420000076293945,19.649999618530273,9521600,0,1000,2022
2022-10-18,20.190000534057614,20.479999542236328,19.739999771118164,20.06999969482422,9475700,1,1000,2022
2022-10-19,19.93000030517578,20.31999969482422,19.36000061035156,19.540000915527344,6812800,2,1000,2022
2022-10-20,19.32999992370605,20.729999542236328,19.25,20.040000915527344,10323100,3,1000,2022
2022-10-21,20.1200008392334,21.65999984741211,20.11000061035156,21.649999618530273,13706800,4,1000,2022
2022-10-24,21.209999084472656,21.530000686645508,20.920000076293945,21.440000534057614,8990500,0,1000,2022
2022-10-25,20.65999984741211,21.520000457763672,20.3700008392334,21.43000030517578,9809200,1,1000,2022
2022-10-26,21.780000686645508,22.46999931335449,21.229999542236328,21.950000762939453,9868300,2,1000,2022
2022-10-27,21.86000061035156,22.049999237060547,21.15999984741211,21.40999984741211,11355000,3,1000,2022
2022-10-28,20.5,21.5,20.149999618530273,20.51000022888184,14279800,4,1000,2022
2022-10-31,20.36000061035156,20.81999969482422,20.1299991607666,20.36000061035156,10183900,0,1000,2022
2022-11-01,21.049999237060547,21.239999771118164,20.36000061035156,20.61000061035156,8117000,1,1100,2022
2022-11-02,20.40999984741211,20.59000015258789,19.36000061035156,19.38999938964844,12525600,2,1100,2022
2022-11-03,19.1299991607666,19.489999771118164,18.920000076293945,18.959999084472656,8414600,3,1100,2022
2022-11-04,20.1299991607666,20.88999938964844,20.0,20.6200008392334,12364600,4,1100,2022
2022-11-07,20.940000534057614,21.26000022888184,20.450000762939453,21.25,7388400,0,1100,2022
2022-11-08,21.420000076293945,22.40999984741211,21.200000762939453,22.1299991607666,9600100,1,1100,2022
2022-11-09,21.799999237060547,21.940000534057614,20.68000030517578,20.780000686645508,7780300,2,1100,2022
2022-11-10,21.6200008392334,22.239999771118164,21.209999084472656,22.059999465942386,8400100,3,1100,2022
2022-11-11,22.6200008392334,24.13999938964844,22.5,23.8700008392334,13402700,4,1100,2022
2022-11-14,23.3700008392334,24.739999771118164,23.34000015258789,24.190000534057607,9285400,0,1100,2022
2022-11-15,24.489999771118164,24.82999992370605,24.0,24.209999084472656,8505600,1,1100,2022
2022-11-16,23.53000068664551,24.149999618530273,23.3799991607666,24.06999969482422,7711400,2,1100,2022
2022-11-17,23.399999618530273,23.75,22.8700008392334,23.729999542236328,7335600,3,1100,2022
2022-11-18,23.920000076293945,24.01000022888184,23.18000030517578,23.56999969482422,5872800,4,1100,2022
2022-11-21,23.28000068664551,24.71999931335449,23.20000076293945,24.459999084472656,8013200,0,1100,2022
2022-11-22,24.790000915527344,25.979999542236328,24.56999969482422,25.85000038146973,11510600,1,1100,2022
2022-11-23,25.5,26.059999465942386,25.45000076293945,26.01000022888184,6249400,2,1100,2022
2022-11-25,25.85000038146973,26.26000022888184,25.770000457763672,25.85000038146973,4112800,4,1100,2022
2022-11-28,25.479999542236328,26.489999771118164,25.25,25.479999542236328,8032700,0,1100,2022
2022-11-29,26.15999984741211,26.38999938964844,25.68000030517578,25.75,6398500,1,1100,2022
2022-11-30,26.0,26.420000076293945,25.32999992370605,26.290000915527344,8377000,2,1100,2022
2022-12-01,26.28000068664551,26.959999084472656,26.06999969482422,26.520000457763672,8694900,3,1200,2022
2022-12-02,26.059999465942386,27.09000015258789,26.059999465942386,27.040000915527344,6966900,4,1200,2022
2022-12-05,27.059999465942386,27.29999923706055,26.190000534057607,26.270000457763672,6085300,0,1200,2022
2022-12-06,26.65999984741211,27.21999931335449,26.38999938964844,27.20000076293945,7547100,1,1200,2022
2022-12-07,26.78000068664551,27.63999938964844,26.6200008392334,26.649999618530273,8199600,2,1200,2022
2022-12-08,27.290000915527344,27.43000030517578,26.03000068664551,26.11000061035156,7560700,3,1200,2022
2022-12-09,26.0,26.690000534057607,25.38999938964844,25.40999984741211,5794500,4,1200,2022
2022-12-12,25.3700008392334,25.940000534057607,24.90999984741211,25.809999465942386,5871000,0,1200,2022
2022-12-13,26.6200008392334,27.059999465942386,25.690000534057607,25.770000457763672,8170700,1,1200,2022
2022-12-14,25.45000076293945,25.520000457763672,24.26000022888184,24.559999465942386,8376800,2,1200,2022
2022-12-15,24.0,24.1299991607666,23.459999084472656,23.63999938964844,8764400,3,1200,2022
2022-12-16,23.75,25.09000015258789,23.70000076293945,25.0,20070800,4,1200,2022
2022-12-19,25.06999969482422,25.3799991607666,24.31999969482422,24.690000534057607,6166500,0,1200,2022
2022-12-20,24.88999938964844,25.8700008392334,24.68000030517578,25.38999938964844,7000200,1,1200,2022
2022-12-21,25.85000038146973,26.81999969482422,25.85000038146973,26.729999542236328,6729800,2,1200,2022
2022-12-22,26.71999931335449,27.46999931335449,25.26000022888184,26.059999465942386,8219500,3,1200,2022
2022-12-23,26.229999542236328,26.38999938964844,25.71999931335449,25.959999084472656,4165900,4,1200,2022
2022-12-27,26.309999465942386,26.40999984741211,25.79999923706055,26.059999465942386,3603000,1,1200,2022
2022-12-28,25.899999618530273,25.90999984741211,24.82999992370605,24.88999938964844,4669100,2,1200,2022
2022-12-29,25.03000068664551,25.6299991607666,24.84000015258789,25.56999969482422,4591800,3,1200,2022
2022-12-30,25.3700008392334,25.54999923706055,24.76000022888184,25.04999923706055,3602000,4,1200,2022
2023-01-03,25.29999923706055,25.770000457763672,24.84000015258789,25.040000915527344,5342400,1,100,2023
2023-01-04,24.770000457763672,25.5,24.32999992370605,25.229999542236328,6533700,2,100,2023
2023-01-05,25.11000061035156,25.690000534057607,24.56999969482422,25.45000076293945,5960900,3,100,2023
2023-01-06,25.84000015258789,26.940000534057607,25.770000457763672,26.899999618530273,7652500,4,100,2023
2023-01-09,27.32999992370605,27.38999938964844,26.45000076293945,26.46999931335449,5452300,0,100,2023
2023-01-10,26.53000068664551,27.729999542236328,26.38999938964844,27.690000534057607,6444100,1,100,2023
2023-01-11,27.78000068664551,28.11000061035156,27.209999084472656,27.559999465942386,7014700,2,100,2023
2023-01-12,27.940000534057607,28.82999992370605,27.45000076293945,28.770000457763672,8200600,3,100,2023
2023-01-13,28.489999771118164,28.86000061035156,28.020000457763672,28.35000038146973,5553400,4,100,2023
2023-01-17,28.209999084472656,28.90999984741211,27.90999984741211,28.11000061035156,5084800,1,100,2023
2023-01-18,28.559999465942386,28.82999992370605,27.82999992370605,27.84000015258789,5891900,2,100,2023
2023-01-19,27.29999923706055,27.95000076293945,27.290000915527344,27.63999938964844,4798000,3,100,2023
2023-01-20,27.6200008392334,28.239999771118164,27.25,28.209999084472656,4986900,4,100,2023
2023-01-23,28.190000534057607,28.459999084472656,27.690000534057607,28.20000076293945,5526600,0,100,2023
2023-01-24,28.0,28.10000038146973,27.440000534057607,27.93000030517578,4417500,1,100,2023
2023-01-25,27.5,28.809999465942386,27.420000076293945,28.790000915527344,5297200,2,100,2023
2023-01-26,29.06999969482422,29.35000038146973,28.059999465942386,29.26000022888184,6122700,3,100,2023
2023-01-27,29.03000068664551,29.420000076293945,28.709999084472656,28.82999992370605,5385500,4,100,2023
2023-01-30,28.31999969482422,28.90999984741211,28.290000915527344,28.35000038146973,3316900,0,100,2023
2023-01-31,28.239999771118164,28.690000534057607,28.1299991607666,28.489999771118164,5670100,1,100,2023
2023-02-01,28.46999931335449,29.46999931335449,28.15999984741211,29.34000015258789,5573700,2,200,2023
2023-02-02,29.54999923706055,29.54999923706055,28.729999542236328,29.229999542236328,7723300,3,200,2023
2023-02-03,29.8700008392334,31.34000015258789,29.76000022888184,30.04999923706055,12155500,4,200,2023
2023-02-06,29.85000038146973,30.290000915527344,29.32999992370605,30.07999992370605,7303764,0,200,2023
